subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
59,4,88,47,98,85,63.5,отлично
76,85,78,61,18,83,66.833,отлично
64,41,5,6,82,93,48.5,хорошо
56,31,93,78,15,45,53.0,хорошо
99,97,16,62,36,87,66.167,отлично
52,69,5,90,79,33,54.667,хорошо
21,42,7,9,74,72,37.5,хорошо
11,91,5,51,60,37,42.5,хорошо
68,62,61,73,88,34,64.333,отлично
83,10,17,94,8,67,46.5,хорошо
65,69,1,8,58,45,41.0,хорошо
4,13,81,27,53,2,30.0,удовлетворительно
4,7,27,72,89,38,39.5,хорошо
77,80,23,12,71,31,49.0,хорошо
73,64,41,87,13,7,47.5,хорошо
23,19,25,82,81,7,39.5,хорошо
46,34,10,82,60,80,52.0,хорошо
25,94,47,60,74,21,53.5,хорошо
47,26,23,63,3,61,37.167,хорошо
9,5,82,33,34,56,36.5,хорошо
94,42,6,18,53,58,45.167,хорошо
31,14,14,33,23,84,33.167,удовлетворительно
60,58,80,34,34,65,55.167,хорошо
49,64,71,70,55,63,62.0,отлично
48,0,93,69,49,51,51.667,хорошо
55,3,4,89,22,96,44.833,хорошо
78,45,31,15,26,80,45.833,хорошо
26,10,54,34,79,54,42.833,хорошо
98,27,80,46,82,37,61.667,отлично
52,39,53,65,22,10,40.167,хорошо
68,93,69,56,71,27,64.0,отлично
59,55,95,28,35,64,56.0,хорошо
54,54,85,55,15,23,47.667,хорошо
99,26,61,54,55,92,64.5,отлично
27,47,12,67,14,22,31.5,удовлетворительно
15,45,39,73,17,65,42.333,хорошо
78,30,16,60,80,51,52.5,хорошо
8,66,5,44,83,21,37.833,хорошо
16,26,83,25,58,4,35.333,хорошо
45,79,35,72,66,40,56.167,хорошо
5,78,61,78,94,37,58.833,хорошо
70,83,68,6,19,45,48.5,хорошо
1,90,38,53,3,21,34.333,удовлетворительно
2,26,10,97,46,40,36.833,хорошо
85,65,81,6,53,92,63.667,отлично
44,5,58,48,72,43,45.0,хорошо
56,48,92,99,5,82,63.667,отлично
7,26,62,95,33,6,38.167,хорошо
93,27,93,11,80,55,59.833,хорошо
11,46,42,21,71,70,43.5,хорошо
90,84,24,6,65,29,49.667,хорошо
62,28,0,0,68,11,28.167,удовлетворительно
46,44,38,65,46,42,46.833,хорошо
6,14,56,11,60,45,32.0,удовлетворительно
88,37,39,1,12,22,33.167,удовлетворительно
38,3,29,64,89,27,41.667,хорошо
50,74,27,14,67,23,42.5,хорошо
93,61,31,34,41,6,44.333,хорошо
86,32,35,27,65,24,44.833,хорошо
33,57,78,48,63,41,53.333,хорошо
59,1,95,64,29,42,48.333,хорошо
59,90,91,26,46,53,60.833,отлично
56,38,29,13,42,13,31.833,удовлетворительно
41,41,21,54,44,12,35.5,хорошо
15,68,97,68,74,61,63.833,отлично
25,54,80,1,28,24,35.333,хорошо
79,29,10,43,74,27,43.667,хорошо
85,2,94,31,45,73,55.0,хорошо
50,24,58,70,68,88,59.667,хорошо
33,35,31,0,8,76,30.5,удовлетворительно
99,18,13,76,6,44,42.667,хорошо
26,7,95,81,14,98,53.5,хорошо
49,92,5,30,97,13,47.667,хорошо
4,85,92,99,14,11,50.833,хорошо
97,38,17,67,97,13,54.833,хорошо
52,36,69,95,0,37,48.167,хорошо
46,61,44,13,94,74,55.333,хорошо
74,91,92,90,98,12,76.167,отлично
89,30,12,41,50,66,48.0,хорошо
16,12,62,88,45,3,37.667,хорошо
4,76,43,53,8,13,32.833,удовлетворительно
7,41,91,22,33,90,47.333,хорошо
62,59,3,33,63,74,49.0,хорошо
39,47,36,4,9,47,30.333,удовлетворительно
88,78,73,71,42,11,60.5,отлично
65,9,99,49,32,64,53.0,хорошо
79,29,88,72,66,11,57.5,хорошо
75,4,59,64,22,50,45.667,хорошо
91,38,5,48,18,54,42.333,хорошо
1,80,59,7,64,6,36.167,хорошо
94,60,15,71,16,40,49.333,хорошо
79,77,20,99,2,69,57.667,хорошо
41,41,95,79,27,66,58.167,хорошо
55,45,77,74,86,38,62.5,отлично
0,33,54,16,9,35,24.5,удовлетворительно
46,14,9,20,78,92,43.167,хорошо
12,16,10,16,49,43,24.333,удовлетворительно
81,79,48,51,0,24,47.167,хорошо
16,18,68,86,6,53,41.167,хорошо
10,61,37,15,70,19,35.333,хорошо
46,67,19,69,27,14,40.333,хорошо
23,24,39,62,70,95,52.167,хорошо
2,42,95,8,22,81,41.667,хорошо
30,61,39,96,25,4,42.5,хорошо
37,0,23,10,66,16,25.333,удовлетворительно
95,16,34,29,12,54,40.0,хорошо
21,33,28,68,38,16,34.0,удовлетворительно
7,61,96,27,70,83,57.333,хорошо
30,44,81,46,24,39,44.0,хорошо
56,7,85,36,75,6,44.167,хорошо
43,92,32,83,26,7,47.167,хорошо
42,13,60,72,90,0,46.167,хорошо
71,43,80,6,7,53,43.333,хорошо
5,16,73,58,86,41,46.5,хорошо
77,15,92,86,74,14,59.667,хорошо
71,55,79,29,5,18,42.833,хорошо
24,96,12,45,25,97,49.833,хорошо
96,86,74,73,41,41,68.5,отлично
74,50,38,26,44,55,47.833,хорошо
57,60,50,87,72,78,67.333,отлично
29,29,17,36,95,44,41.667,хорошо
85,25,17,39,20,79,44.167,хорошо
17,76,24,71,37,68,48.833,хорошо
18,51,5,7,67,6,25.667,удовлетворительно
94,67,63,0,35,63,53.667,хорошо
64,74,53,86,34,71,63.667,отлично
36,56,6,48,20,86,42.0,хорошо
54,39,50,95,86,13,56.167,хорошо
51,58,87,44,59,53,58.667,хорошо
87,78,92,59,58,77,75.167,отлично
51,20,6,64,67,87,49.167,хорошо
4,87,74,7,12,69,42.167,хорошо
14,72,71,81,52,41,55.167,хорошо
67,43,9,23,91,4,39.5,хорошо
97,35,88,94,62,54,71.667,отлично
40,66,11,17,92,35,43.5,хорошо
89,38,73,34,12,48,49.0,хорошо
26,5,9,58,45,63,34.333,удовлетворительно
73,41,47,0,55,37,42.167,хорошо
83,5,9,27,78,64,44.333,хорошо
60,85,89,81,89,38,73.667,отлично
44,64,21,93,81,16,53.167,хорошо
42,23,54,72,36,9,39.333,хорошо
33,25,67,98,57,22,50.333,хорошо
53,71,69,51,0,40,47.333,хорошо
62,83,30,54,30,99,59.667,хорошо
13,30,82,29,11,57,37.0,хорошо
23,14,2,57,0,10,17.667,удовлетворительно
50,2,69,66,48,12,41.167,хорошо
34,95,11,55,49,83,54.5,хорошо
20,55,84,53,78,76,61.0,отлично
90,50,15,38,55,68,52.667,хорошо
11,80,44,85,43,6,44.833,хорошо
39,91,60,43,34,59,54.333,хорошо
47,5,61,10,71,24,36.333,хорошо
51,58,63,39,74,17,50.333,хорошо
80,93,19,21,99,69,63.5,отлично
12,38,65,80,58,34,47.833,хорошо
41,93,66,48,16,26,48.333,хорошо
66,42,93,2,90,22,52.5,хорошо
41,19,45,51,15,56,37.833,хорошо
12,22,86,87,10,51,44.667,хорошо
87,51,25,39,78,78,59.667,хорошо
52,18,91,48,72,68,58.167,хорошо
66,77,30,82,27,47,54.833,хорошо
28,68,59,40,11,72,46.333,хорошо
52,17,18,81,61,52,46.833,хорошо
32,95,45,63,18,82,55.833,хорошо
77,43,32,25,28,66,45.167,хорошо
19,1,38,80,46,10,32.333,удовлетворительно
42,13,70,33,8,30,32.667,удовлетворительно
54,13,45,14,98,72,49.333,хорошо
1,36,1,76,54,55,37.167,хорошо
41,42,82,91,1,23,46.667,хорошо
99,69,25,47,30,19,48.167,хорошо
66,30,86,3,7,9,33.5,удовлетворительно
55,41,52,45,84,91,61.333,отлично
88,86,15,50,61,52,58.667,хорошо
48,5,66,24,14,46,33.833,удовлетворительно
73,82,38,2,61,54,51.667,хорошо
31,88,95,17,49,94,62.333,отлично
7,43,59,11,69,21,35.0,хорошо
5,92,24,99,91,65,62.667,отлично
61,23,10,62,80,69,50.833,хорошо
33,33,2,75,63,38,40.667,хорошо
86,5,31,76,68,74,56.667,хорошо
25,47,51,34,36,54,41.167,хорошо
78,65,79,25,40,60,57.833,хорошо
17,62,3,80,72,54,48.0,хорошо
25,69,66,95,55,46,59.333,хорошо
74,40,44,79,75,57,61.5,отлично
46,32,51,68,11,54,43.667,хорошо
13,38,36,92,21,89,48.167,хорошо
76,37,94,49,23,7,47.667,хорошо
6,45,47,99,23,55,45.833,хорошо
87,59,50,70,6,36,51.333,хорошо
94,23,24,53,37,48,46.5,хорошо
57,11,36,47,65,85,50.167,хорошо
38,93,55,59,55,48,58.0,хорошо
49,81,65,93,74,22,64.0,отлично
61,12,47,36,14,28,33.0,удовлетворительно
35,37,81,96,19,52,53.333,хорошо
47,71,47,93,3,94,59.167,хорошо
94,49,0,42,70,15,45.0,хорошо
63,37,54,38,14,64,45.0,хорошо
75,55,46,41,87,32,56.0,хорошо
0,14,35,27,50,75,33.5,удовлетворительно
97,37,23,46,43,50,49.333,хорошо
82,23,75,34,39,89,57.0,хорошо
75,8,37,71,82,41,52.333,хорошо
51,67,18,34,77,26,45.5,хорошо
83,30,92,33,58,80,62.667,отлично
55,96,96,88,64,16,69.167,отлично
75,77,53,46,13,95,59.833,хорошо
88,16,22,69,47,9,41.833,хорошо
14,26,90,70,48,95,57.167,хорошо
45,80,90,93,28,16,58.667,хорошо
94,85,54,16,69,86,67.333,отлично
9,56,59,16,93,74,51.167,хорошо
82,77,81,29,59,16,57.333,хорошо
83,70,99,59,82,45,73.0,отлично
71,70,97,19,73,95,70.833,отлично
2,89,32,26,69,80,49.667,хорошо
26,79,66,44,46,42,50.5,хорошо
33,23,38,85,10,67,42.667,хорошо
69,50,93,9,48,26,49.167,хорошо
89,53,7,94,21,33,49.5,хорошо
29,70,15,97,90,56,59.5,хорошо
71,28,43,75,74,22,52.167,хорошо
59,56,64,93,95,31,66.333,отлично
66,92,47,95,93,12,67.5,отлично
22,93,41,16,17,49,39.667,хорошо
72,81,63,95,3,82,66.0,отлично
71,83,19,33,39,46,48.5,хорошо
45,35,63,39,41,91,52.333,хорошо
63,1,24,16,42,52,33.0,удовлетворительно
48,29,19,32,30,36,32.333,удовлетворительно
37,47,63,59,4,87,49.5,хорошо
31,78,17,96,35,95,58.667,хорошо
89,6,83,33,54,74,56.5,хорошо
96,70,21,72,6,66,55.167,хорошо
52,51,67,28,57,91,57.667,хорошо
49,16,35,8,79,60,41.167,хорошо
66,62,81,88,3,73,62.167,отлично
11,34,51,65,96,54,51.833,хорошо
99,74,20,61,15,74,57.167,хорошо
61,88,18,42,29,0,39.667,хорошо
34,95,14,7,22,48,36.667,хорошо
42,21,19,4,33,85,34.0,удовлетворительно
35,4,97,16,76,44,45.333,хорошо
59,43,18,85,60,4,44.833,хорошо
54,83,29,53,59,9,47.833,хорошо
70,89,47,29,20,85,56.667,хорошо
15,12,74,42,41,82,44.333,хорошо
26,14,53,39,8,35,29.167,удовлетворительно
62,43,63,75,23,20,47.667,хорошо
95,63,31,23,42,21,45.833,хорошо
88,52,75,48,58,84,67.5,отлично
85,61,90,55,97,9,66.167,отлично
79,94,66,48,91,82,76.667,отлично
65,51,16,56,33,56,46.167,хорошо
39,84,33,57,28,73,52.333,хорошо
41,94,5,83,54,45,53.667,хорошо
40,14,87,10,82,56,48.167,хорошо
92,39,1,58,29,71,48.333,хорошо
75,22,41,48,20,85,48.5,хорошо
86,89,57,52,21,40,57.5,хорошо
14,12,55,7,12,62,27.0,удовлетворительно
91,28,4,51,56,81,51.833,хорошо
15,49,28,89,61,54,49.333,хорошо
75,13,5,74,62,70,49.833,хорошо
99,92,99,44,38,42,69.0,отлично
86,61,56,4,0,58,44.167,хорошо
16,71,91,13,71,56,53.0,хорошо
1,59,2,49,7,40,26.333,удовлетворительно
91,43,94,75,94,36,72.167,отлично
29,83,14,22,3,66,36.167,хорошо
66,73,15,73,98,64,64.833,отлично
34,43,50,93,95,93,68.0,отлично
69,95,93,48,50,81,72.667,отлично
36,42,86,30,34,97,54.167,хорошо
82,95,35,88,57,57,69.0,отлично
97,12,61,65,14,16,44.167,хорошо
48,11,93,88,23,14,46.167,хорошо
83,56,14,65,64,12,49.0,хорошо
44,38,96,58,35,92,60.5,отлично
17,59,97,77,13,68,55.167,хорошо
26,41,48,82,95,78,61.667,отлично
3,37,9,59,27,33,28.0,удовлетворительно
67,38,86,11,46,61,51.5,хорошо
15,29,52,43,13,33,30.833,удовлетворительно
42,33,19,29,93,51,44.5,хорошо
19,83,31,11,10,34,31.333,удовлетворительно
23,90,75,56,93,86,70.5,отлично
77,81,99,5,14,19,49.167,хорошо
42,50,13,35,54,93,47.833,хорошо
12,52,65,88,68,72,59.5,хорошо
89,86,70,57,76,81,76.5,отлично
71,84,77,67,64,71,72.333,отлично
87,71,16,38,66,29,51.167,хорошо
35,91,91,86,74,13,65.0,отлично
81,27,64,80,57,85,65.667,отлично
94,69,76,41,35,75,65.0,отлично
32,49,35,26,92,3,39.5,хорошо
20,19,56,11,80,87,45.5,хорошо
22,25,1,31,54,45,29.667,удовлетворительно
36,4,11,56,24,86,36.167,хорошо
36,32,0,51,79,88,47.667,хорошо
90,36,75,49,6,98,59.0,хорошо
75,24,96,1,21,18,39.167,хорошо
6,32,48,23,96,32,39.5,хорошо
21,9,8,83,62,11,32.333,удовлетворительно
10,26,37,9,32,98,35.333,хорошо
53,3,98,34,13,32,38.833,хорошо
21,32,53,4,75,88,45.5,хорошо
42,35,97,71,78,99,70.333,отлично
72,22,12,76,23,7,35.333,хорошо
11,76,46,49,61,33,46.0,хорошо
66,19,60,45,85,12,47.833,хорошо
17,97,41,47,24,18,40.667,хорошо
57,64,96,24,22,70,55.5,хорошо
93,60,55,1,35,68,52.0,хорошо
51,87,14,56,77,89,62.333,отлично
79,42,64,11,36,35,44.5,хорошо
14,64,13,75,93,77,56.0,хорошо
72,70,1,39,67,47,49.333,хорошо
38,62,80,18,23,40,43.5,хорошо
36,5,93,31,96,69,55.0,хорошо
9,92,64,77,96,49,64.5,отлично
5,42,41,99,72,84,57.167,хорошо
2,55,94,48,41,16,42.667,хорошо
38,85,14,14,6,22,29.833,удовлетворительно
99,16,22,30,55,22,40.667,хорошо
99,99,68,48,80,8,67.0,отлично
59,1,63,57,55,77,52.0,хорошо
13,37,1,61,87,4,33.833,удовлетворительно
13,25,95,49,96,25,50.5,хорошо
17,52,71,61,53,69,53.833,хорошо
1,84,11,15,35,72,36.333,хорошо
9,20,85,42,91,33,46.667,хорошо
52,19,76,16,5,47,35.833,хорошо
26,45,7,37,36,4,25.833,удовлетворительно
20,53,96,17,15,86,47.833,хорошо
12,74,54,19,61,85,50.833,хорошо
31,89,3,18,75,58,45.667,хорошо
63,58,33,19,27,87,47.833,хорошо
95,69,25,6,39,66,50.0,хорошо
50,31,92,74,64,21,55.333,хорошо
70,37,86,10,87,41,55.167,хорошо
38,87,71,96,19,15,54.333,хорошо
13,99,55,72,75,11,54.167,хорошо
0,48,95,80,21,11,42.5,хорошо
26,52,12,86,85,63,54.0,хорошо
77,38,18,70,60,12,45.833,хорошо
0,48,29,1,20,5,17.167,удовлетворительно
50,94,14,84,23,24,48.167,хорошо
55,27,56,65,51,21,45.833,хорошо
56,9,6,45,57,32,34.167,удовлетворительно
58,39,72,6,31,8,35.667,хорошо
36,78,88,15,11,2,38.333,хорошо
12,74,46,6,63,71,45.333,хорошо
15,98,53,44,69,45,54.0,хорошо
20,6,73,14,36,86,39.167,хорошо
64,95,69,55,40,25,58.0,хорошо
6,50,46,9,66,11,31.333,удовлетворительно
53,4,33,95,53,31,44.833,хорошо
48,68,20,38,45,67,47.667,хорошо
6,8,60,97,17,3,31.833,удовлетворительно
42,35,51,42,65,57,48.667,хорошо
68,21,69,30,73,71,55.333,хорошо
57,98,64,14,83,4,53.333,хорошо
16,28,79,39,2,29,32.167,удовлетворительно
70,67,19,52,0,51,43.167,хорошо
25,20,24,86,67,78,50.0,хорошо
16,35,68,92,0,34,40.833,хорошо
72,5,0,25,69,19,31.667,удовлетворительно
36,95,45,4,84,55,53.167,хорошо
25,73,93,82,86,65,70.667,отлично
64,45,93,96,75,41,69.0,отлично
82,85,40,40,29,38,52.333,хорошо
51,31,75,12,31,49,41.5,хорошо
58,64,65,6,68,54,52.5,хорошо
60,46,5,3,45,49,34.667,удовлетворительно
3,60,52,60,14,6,32.5,удовлетворительно
48,47,28,83,82,55,57.167,хорошо
56,54,60,13,43,63,48.167,хорошо
20,78,70,47,60,63,56.333,хорошо
13,21,98,98,4,16,41.667,хорошо
54,75,34,69,31,98,60.167,отлично
80,41,23,71,75,61,58.5,хорошо
12,83,62,54,53,6,45.0,хорошо
47,83,83,59,22,21,52.5,хорошо
73,14,54,22,66,52,46.833,хорошо
93,91,46,66,24,26,57.667,хорошо
70,39,86,0,26,9,38.333,хорошо
16,8,97,25,91,27,44.0,хорошо
45,77,97,92,45,95,75.167,отлично
40,44,48,32,66,88,53.0,хорошо
63,84,42,69,39,41,56.333,хорошо
58,28,55,74,6,81,50.333,хорошо
42,11,59,98,19,24,42.167,хорошо
28,95,71,17,1,69,46.833,хорошо
81,55,54,19,61,88,59.667,хорошо
54,9,38,6,73,52,38.667,хорошо
30,5,14,22,87,75,38.833,хорошо
88,47,88,41,27,78,61.5,отлично
20,67,52,49,93,98,63.167,отлично
79,29,35,51,74,70,56.333,хорошо
61,50,19,7,44,84,44.167,хорошо
87,17,17,95,74,1,48.5,хорошо
66,53,32,22,27,25,37.5,хорошо
87,19,89,38,14,5,42.0,хорошо
29,94,5,28,92,23,45.167,хорошо
88,11,95,48,73,69,64.0,отлично
16,18,6,0,33,82,25.833,удовлетворительно
16,42,53,47,79,16,42.167,хорошо
29,81,30,27,8,63,39.667,хорошо
18,21,83,50,81,8,43.5,хорошо
15,41,92,93,17,32,48.333,хорошо
12,59,65,65,3,81,47.5,хорошо
32,78,57,92,15,63,56.167,хорошо
88,58,84,43,45,51,61.5,отлично
11,22,20,84,39,27,33.833,удовлетворительно
61,23,39,42,29,83,46.167,хорошо
60,1,43,52,46,54,42.667,хорошо
47,96,82,55,93,65,73.0,отлично
29,24,31,36,74,94,48.0,хорошо
11,55,8,26,63,23,31.0,удовлетворительно
85,29,82,94,45,81,69.333,отлично
60,91,41,37,84,59,62.0,отлично
58,54,93,33,91,12,56.833,хорошо
96,70,8,63,87,62,64.333,отлично
79,57,76,4,87,74,62.833,отлично
10,54,97,6,65,91,53.833,хорошо
98,73,39,73,21,42,57.667,хорошо
64,19,69,18,90,92,58.667,хорошо
83,32,84,62,9,57,54.5,хорошо
3,70,38,27,4,80,37.0,хорошо
94,56,21,40,69,81,60.167,отлично
64,67,43,31,15,50,45.0,хорошо
37,30,68,80,94,94,67.167,отлично
84,2,77,79,26,57,54.167,хорошо
35,27,12,40,27,15,26.0,удовлетворительно
